,Grouped comorbidity,ICD-10
0,Acquired valvular disease,"A52.03, I05.0, I05.1, I05.2, I05.8, I05.9, I06.0, I06.1, I06.2, I06.8, I06.9, I07.0, I07.1, I07.2, I07.8, I07.9, I08.0, I08.1, I08.2, I08.3, I08.8, I08.9, I09.1, I09.89, I09.9, I34.0, I34.1, I34.2, I34.8, I34.9, I35.0, I35.1, I35.2, I35.8, I35.9, I36.0, I36.1, I36.2, I36.8, I36.9, I37.0, I37.1, I37.2, I37.8, I37.9, I38, I39, I42.4, T82.01XA, T82.01XD, T82.01XS, T82.02XA, T82.02XD, T82.02XS, T82.03XA, T82.03XD, T82.03XS, T82.09XA, T82.09XD, T82.09XS, T82.6XXA, T82.6XXD, T82.6XXS, Z95.2, Z95.3, Z95.4, 093.20, 093.21, 093.22, 093.23, 093.24, 394.0, 394.1, 394.2, 394.9, 395.0, 395.1, 395.2, 395.9, 396.0, 396.1, 396.2, 396.3, 396.8, 396.9, 397.0, 397.1, 397.9, 398.90, 398.99, 424.0, 424.1, 424.2, 424.3, 424.90, 424.91, 424.99, 425.3, 996.02, 996.71, V42.2, V43.3"
1,Age-related macular degeneration,"H35.30, H35.3110, H35.3111, H35.3112, H35.3113, H35.3114, H35.3120, H35.3121, H35.3122, H35.3123, H35.3124, H35.3130, H35.3131, H35.3132, H35.3133, H35.3134, H35.3190, H35.3191, H35.3192, H35.3193, H35.3194, H35.3210, H35.3211, H35.3212, H35.3213, H35.3220, H35.3221, H35.3222, H35.3223, H35.3230, H35.3231, H35.3232, H35.3233, H35.3290, H35.3291, H35.3292, H35.3293, 362.50, 362.51, 362.52"
2,Alcohol dependence,"F10.10, F10.11, F10.120, F10.121, F10.129, F10.130, F10.131, F10.132, F10.139, F10.14, F10.150, F10.151, F10.159, F10.180, F10.181, F10.182, F10.188, F10.19, F10.20, F10.21, F10.220, F10.221, F10.229, F10.230, F10.231, F10.232, F10.239, F10.24, F10.250, F10.251, F10.259, F10.26, F10.27, F10.280, F10.281, F10.282, F10.288, F10.29, F10.920, F10.921, F10.929, F10.930, F10.931, F10.932, F10.939, F10.94, F10.950, F10.951, F10.959, F10.96, F10.97, F10.980, F10.981, F10.982, F10.988, F10.99, G31.2, G62.1, G72.1, K70.0, K70.10, K70.11, K70.2, K70.30, K70.31, K70.40, K70.41, K70.9, 291.0, 291.1, 291.2, 291.3, 291.4, 291.5, 291.81, 291.82, 291.89, 291.9, 303.00, 303.01, 303.02, 303.03, 303.90, 303.91, 303.92, 303.93, 305.00, 305.01, 305.02, 305.03, 357.5, 571.0, 571.1, 571.2, 571.3"
3,"Aneurysm of aorta, peripheral, and visceral arteries","I67.0, I71.00, I71.01, I71.02, I71.03, I71.1, I71.2, I71.3, I71.4, I71.5, I71.6, I71.8, I71.9, I72.0, I72.1, I72.2, I72.3, I72.4, I72.5, I72.6, I72.8, I72.9, I77.70, I77.71, I77.72, I77.73, I77.74, I77.75, I77.76, I77.77, I77.79, I77.810, I77.811, I77.812, I77.819, I79.0, 441.00, 441.01, 441.02, 441.03, 441.1, 441.2, 441.3, 441.4, 441.5, 441.6, 441.7, 441.9, 442.0, 442.1, 442.2, 442.3, 442.81, 442.82, 442.83, 442.84, 442.89, 442.9, 443.21, 443.22, 443.23, 443.24, 443.29, 447.70, 447.71, 447.72, 447.73"
4,Anxiety disorder,"F10.180, F10.280, F10.980, F12.180, F12.280, F12.980, F13.180, F13.280, F13.980, F14.180, F14.280, F14.980, F15.180, F15.280, F15.980, F16.180, F16.280, F16.980, F18.180, F18.280, F18.980, F19.180, F19.280, F19.980, F40.00, F40.01, F40.02, F40.10, F40.11, F40.210, F40.218, F40.220, F40.228, F40.230, F40.231, F40.232, F40.233, F40.240, F40.241, F40.242, F40.243, F40.248, F40.290, F40.291, F40.298, F40.8, F40.9, F41.0, F41.1, F41.3, F41.8, F41.9, F42.2, F42.3, F42.4, F42.8, F42.9, F43.0, F43.10, F43.11, F43.12, F43.20, F43.21, F43.22, F43.23, F43.24, F43.25, F43.29, F43.8, F43.9, F44.0, F44.1, F44.2, F44.4, F44.5, F44.6, F44.7, F44.81, F44.89, F44.9, F45.0, F45.1, F45.20, F45.21, F45.22, F45.29, F45.41, F45.42, F45.8, F45.9, F48.1, F48.2, F48.8, F48.9, 300.00, 300.01, 300.02, 300.09, 300.10, 300.11, 300.12, 300.13, 300.14, 300.15, 300.20, 300.21, 300.22, 300.23, 300.29, 300.3, 300.4, 300.5, 300.6, 300.7, 300.81, 300.82, 300.89, 300.9, 307.80, 307.89, 308.0, 308.1, 308.2, 308.3, 308.4, 308.9, 309.0, 309.1, 309.24, 309.28, 309.29, 309.3, 309.4, 309.81, 309.82, 309.83, 309.89, 309.9, 310.81"
5,Asthma,"J45.20, J45.21, J45.22, J45.30, J45.31, J45.32, J45.40, J45.41, J45.42, J45.50, J45.51, J45.52, J45.901, J45.902, J45.909, J45.990, J45.991, J45.998, 493.00, 493.01, 493.02, 493.10, 493.11, 493.12, 493.20, 493.21, 493.22, 493.81, 493.82, 493.90, 493.91, 493.92"
6,Atopic dermatitis,"L20.0, L20.81, L20.82, L20.83, L20.84, L20.89, L20.9, L30.2, 691.8"
7,Atrial fibrillation,"I48.0, I48.11, I48.19, I48.20, I48.21, I48.91, 427.31"
8,Autism spectrum disorder,"F84.0, F84.2, F84.3, F84.5, F84.8, F84.9, 299.00, 299.01, 299.10, 299.11, 299.80, 299.81, 299.90, 299.91"
9,Bladder cancer,"C67.0, C67.1, C67.2, C67.3, C67.4, C67.5, C67.6, C67.7, C67.8, C67.9, D09.0, 188.0, 188.1, 188.2, 188.3, 188.4, 188.5, 188.6, 188.7, 188.8, 188.9, 233.7"
